abaj,0.0
abal,1.0
abandon,-2.0
abat,-1.0
abertur,1.0
abland,0.0
abochorn,-3.0
abol,0.0
abon,1.0
abord,0.0
aborrec,-3.0
aborrecedor,-3.0
abras,-1.0
abraz,2.0
abrig,0.0
abrog,0.0
abrum,-1.0
absolut,1.0
absuelt,0.0
absurd,-2.0
abund,1.0
aburr,-3.0
abus,-4.0
acalor,-3.0
acap,3.0
acarici,3.0
acaudal,2.0
accesori,1.0
accident,2.0
accionari,1.0
acent,-2.0
acentu,-2.0
acept,2.0
acerb,2.0
acert,3.0
achac,-2.0
acicat,-3.0
aclar,2.0
acobard,-1.0
acog,-3.0
acogedor,2.0
acomet,-3.0
acometedor,-3.0
acomod,2.0
acongoj,-4.0
acopl,1.0
acoraz,-4.0
acord,-2.0
acos,-3.0
acost,-3.0
acre,-2.0
acrecent,1.0
activ,2.0
actu,2.0
acuci,-2.0
acuerd,1.0
acus,-2.0
acuset,-2.0
acuson,-2.0
adehal,1.0
adelant,2.0
adherent,1.0
adhesion,1.0
adicional,2.0
adin,2.0
adivin,2.0
adivinatori,2.0
adjud,1.0
adjudic,1.0
administr,2.0
admir,3.0
admit,2.0
ador,2.0
adormec,-2.0
adorn,4.0
adqu,2.0
adust,-3.0
adustez,-3.0
adven,1.0
advers,-2.0
adversari,-2.0
adversion,-3.0
aech,1.0
afabil,2.0
afabl,2.0
afe,-3.0
afeccion,3.0
afectu,3.0
afeit,-4.0
afelp,-3.0
afemin,3.0
afianz,1.0
aficion,3.0
afil,1.0
afirm,3.0
afliccion,-2.0
aflict,-3.0
aflig,-3.0
afloj,3.0
afortun,3.0
afrent,-3.0
afront,-3.0
agit,-2.0
agitadament,-2.0
agobi,-2.0
agon,-4.0
agot,-2.0
agraci,3.0
agrad,3.0
agradec,2.0
agrav,-3.0
agravi,-3.0
agred,-3.0
agres,-3.0
agresion,-3.0
agresor,-3.0
agrest,-1.0
agri,2.0
agridulc,-2.0
aguant,-4.0
agud,2.0
agudec,1.0
agudez,3.0
aguijon,-3.0
aguj,-3.0
aguz,-3.0
ahog,-2.0
ahorr,2.0
ahum,-3.0
ahuyent,-1.0
air,3.0
aisl,-2.0
aislacion,-2.0
aislador,-2.0
aislamient,-2.0
ajust,1.0
alab,3.0
alacr,1.0
alar,-4.0
alarm,-3.0
alberg,3.0
alborot,-1.0
alboroz,2.0
alcanz,1.0
alegr,2.0
alel,-1.0
alent,2.0
alfeñiqu,-2.0
alfil,2.0
alient,2.0
alig,2.0
alij,3.0
aliment,1.0
alin,1.0
alis,-2.0
alivi,1.0
aljib,2.0
almir,3.0
aloc,-1.0
alquil,1.0
alter,-3.0
altivez,2.0
alucin,-2.0
alzaprim,3.0
alzars,-2.0
ama,3.0
amabil,2.0
amabl,1.0
amad,2.0
amamant,0.0
amant,4.0
amar,3.0
amarg,-2.0
amargur,-2.0
amazon,3.0
ambigu,-2.0
amedrent,-3.0
amen,1.0
amenaz,-3.0
amerit,2.0
amig,2.0
amiguit,1.0
amil,-2.0
amist,1.0
amonest,-4.0
amor,3.0
amoral,2.0
amorf,2.0
amortigu,-2.0
amortiz,2.0
amovil,-1.0
ampar,2.0
ampli,2.0
amplif,4.0
amulet,2.0
analfabet,-3.0
analiz,2.0
angusti,-4.0
anhel,-2.0
anim,2.0
anon,-3.0
ansi,-2.0
antagon,-2.0
antagoniz,-2.0
antaoniz,-2.0
antigu,2.0
antipat,-3.0
antoj,-4.0
antojadiz,-2.0
antolog,2.0
anul,-1.0
apac,1.0
apacigu,2.0
apag,-2.0
apalabr,1.0
apar,2.0
aparc,1.0
apart,-2.0
apasion,3.0
apat,-2.0
apeg,1.0
apen,-3.0
apesadumbr,-4.0
apest,-3.0
apetit,2.0
aplast,-3.0
aplaud,3.0
aplaus,2.0
apolog,-1.0
apost,-1.0
apostat,-2.0
apoy,2.0
apreci,2.0
aprehension,1.0
apremi,-2.0
aprens,-3.0
aprension,-3.0
apret,-3.0
apretuj,3.0
apretur,-2.0
apriet,-2.0
aprision,2.0
aprob,1.0
aprovech,-3.0
apur,-3.0
aquiet,2.0
arbitri,3.0
arder,-3.0
ardient,1.0
ardor,-4.0
ardu,-2.0
arenisc,-3.0
argu,-2.0
argument,-2.0
arma,-1.0
armament,-1.0
armas,-1.0
armon,2.0
armoni,2.0
armoniz,2.0
arnes,2.0
arpi,-2.0
arraig,2.0
arranqu,-3.0
arras,-3.0
arrebat,-4.0
arregl,1.0
arrepent,-2.0
arri,-2.0
arriesg,-2.0
arrog,-3.0
arroj,-3.0
arroll,-3.0
arrostr,3.0
arrug,-3.0
arruin,-2.0
art,2.0
asalt,-3.0
ascend,-2.0
asco,-4.0
ase,1.0
asegur,2.0
asemej,2.0
asesin,-4.0
asesinat,-4.0
asfixi,-2.0
asist,2.0
asistent,1.0
asol,-3.0
asombr,3.0
asper,-3.0
aspir,-2.0
asqu,-4.0
astronom,2.0
astuci,-2.0
astut,-2.0
asust,-4.0
asustadiz,-3.0
atac,-3.0
atadur,1.0
ataqu,-3.0
atasc,-3.0
atavi,-2.0
atemoriz,-3.0
atemp,-1.0
atencion,2.0
atent,2.0
atenu,2.0
aterr,-4.0
aterroriz,-3.0
atesor,3.0
atestigu,2.0
atolondr,-2.0
atonit,-2.0
atont,-2.0
atorment,-4.0
atornill,-3.0
atra,2.0
atraccion,2.0
atract,2.0
atractor,2.0
atrev,-3.0
atribu,1.0
atroc,-3.0
atropell,-2.0
atroz,-3.0
atud,-2.0
aturd,-2.0
aturrull,-2.0
aturull,-1.0
august,-4.0
ausent,-2.0
aust,-2.0
auxili,1.0
avalu,2.0
avar,-3.0
avarici,-3.0
avarient,-3.0
avasall,-4.0
avenrur,1.0
avent,1.0
aventaj,2.0
aventur,1.0
avergonz,-3.0
avers,-3.0
aversion,-3.0
avetor,-2.0
avi,-2.0
avilantez,-3.0
avinagr,-3.0
avisap,-2.0
aviv,1.0
axiom,2.0
ayud,2.0
azor,-3.0
bab,-3.0
baj,-2.0
bajisim,-2.0
bajon,-1.0
balanc,2.0
balbuc,-2.0
balbucent,-1.0
ball,4.0
baluart,1.0
banal,-2.0
bancarrot,-2.0
barandill,2.0
barb,-3.0
barbari,-3.0
barr,-2.0
bast,2.0
bastard,-3.0
bastardizacion,-3.0
bastion,1.0
basur,-1.0
bat,-3.0
batall,-3.0
baz,-2.0
bazofi,-4.0
beb,2.0
belic,-3.0
bell,3.0
bellac,-3.0
bellez,3.0
bendec,3.0
bendicion,3.0
bendit,2.0
beneficent,2.0
benefici,3.0
beneficiari,3.0
benevolent,2.0
benign,3.0
berr,-4.0
berrinch,-3.0
bes,2.0
besador,3.0
besti,-3.0
besuc,3.0
bien,2.0
bienam,2.0
bienaventur,2.0
bienest,2.0
bienhabl,2.0
bienintencion,2.0
biennac,2.0
bienv,2.0
bizarr,2.0
bland,3.0
bob,-2.0
bochorn,-3.0
bog,-4.0
boludec,-3.0
bonachon,2.0
bond,2.0
bonif,1.0
bonit,3.0
boquiabiert,-1.0
boreal,-2.0
borrasc,-4.0
bot,0.0
both,-1.0
bram,-4.0
brav,3.0
bravat,3.0
bravonel,3.0
breg,-2.0
bribon,-3.0
brill,2.0
brillant,3.0
brillantez,3.0
brinc,2.0
brizn,-2.0
brom,2.0
bromist,3.0
brot,2.0
bruj,-1.0
brut,-3.0
brutal,-3.0
brutaliz,-3.0
buc,2.0
buen,2.0
bufon,-2.0
buitr,-3.0
bul,-3.0
bullebull,2.0
buqu,0.0
burdel,-3.0
buril,-3.0
burl,-3.0
burlador,-3.0
burlesc,-3.0
burlon,-3.0
cañon,2.0
cabal,2.0
caballet,1.0
caballit,0.0
cabez,0.0
cabron,-3.0
cabroncet,-1.0
caer,0.0
caid,-3.0
caimient,-1.0
cal,1.0
calam,-3.0
calav,-3.0
calent,1.0
calibr,-2.0
calient,1.0
calm,1.0
calmant,2.0
calur,1.0
cam,-2.0
camorr,-1.0
campeon,2.0
camposant,-3.0
canaliz,2.0
cand,-2.0
canij,-2.0
cans,-3.0
cansanci,-3.0
caos,-2.0
caprich,-2.0
carñ,3.0
caract,3.0
caramel,2.0
carcaj,2.0
card,-3.0
carec,-3.0
carenci,-1.0
carg,-1.0
cari,-1.0
cariñ,3.0
carici,1.0
cartel,0.0
cascaj,-3.0
cascarrabi,-2.0
cast,1.0
castig,-2.0
casuch,-1.0
catastrof,-1.0
catet,-2.0
caudill,-3.0
caus,-3.0
cautel,0.0
cauteriz,-3.0
cautiv,3.0
ceñud,-3.0
ced,-2.0
cedaz,-2.0
cel,-3.0
celebr,3.0
celest,2.0
celestial,2.0
cen,2.0
censur,-2.0
cerc,3.0
cercion,-3.0
cert,2.0
chach,-4.0
chanc,2.0
chanz,2.0
charact,1.0
charl,-1.0
charladur,-1.0
charqu,-3.0
chasc,-2.0
chasqu,-3.0
chev,2.0
chifl,-3.0
chil,2.0
chill,-4.0
chim,2.0
chirl,-4.0
chism,-1.0
chismeador,0.0
chismograf,-1.0
chismorr,-1.0
chist,1.0
chiv,0.0
chivat,-2.0
choc,-3.0
chocarr,-2.0
choqu,-3.0
chorr,-2.0
chup,-2.0
chupador,-2.0
chupapoll,-2.0
chupa-poll,-2.0
chupi,3.0
chupon,-2.0
cicat,-3.0
cicatriz,-4.0
ciel,2.0
ciert,2.0
cifr,-2.0
cincel,-3.0
cinic,-2.0
cinism,-2.0
cinturon,2.0
circunspect,-3.0
cit,1.0
civil,1.0
clamor,4.0
clandestin,-3.0
clar,1.0
clas,2.0
clemenci,2.0
clement,2.0
cloqu,3.0
coaccion,-2.0
coart,-2.0
cobard,-2.0
coc,-3.0
cocador,2.0
coctel,-2.0
codici,-3.0
cofund,-1.0
cog,-3.0
cohib,-2.0
coj,-3.0
col,-2.0
colador,-2.0
color,1.0
column,2.0
colz,-4.0
comadr,-1.0
combat,-3.0
combatient,-3.0
combustion,-3.0
comedi,1.0
comic,1.0
comod,1.0
comodin,2.0
compañ,2.0
compadec,-3.0
compadr,-1.0
compart,1.0
compasion,2.0
competent,-3.0
complac,3.0
complacent,3.0
complic,-2.0
comprens,3.0
comprension,2.0
compresion,-4.0
comprim,-3.0
compromet,1.0
compromis,1.0
compulsion,-2.0
compuncion,-2.0
comput,-2.0
conc,1.0
concentr,1.0
concert,2.0
concesion,1.0
concili,1.0
concord,2.0
concusion,-2.0
cond,0.0
condecor,2.0
condenatori,-1.0
condicion,-1.0
condiment,-1.0
conduc,2.0
conf,2.0
confi,2.0
confiabil,2.0
confiabiliadd,2.0
confiabl,2.0
confianz,2.0
confident,2.0
confirm,1.0
confisc,2.0
conflict,-3.0
conform,-2.0
confort,1.0
confront,-3.0
confrontacion,-3.0
confund,-2.0
confundidor,-2.0
confus,-2.0
confusedness,-2.0
confusion,-2.0
confut,-3.0
congestion,1.0
congoj,-3.0
congratul,3.0
conjetur,-2.0
conjunt,2.0
conjur,-1.0
conmocion,-2.0
conmov,1.0
conmovedor,3.0
conoc,2.0
conquist,1.0
cons,2.0
consagr,3.0
consegu,2.0
consiguient,3.0
consist,-3.0
consistent,1.0
consol,1.0
constanci,2.0
constern,-3.0
constreñ,-2.0
constrist,-4.0
consuel,2.0
consum,-2.0
contend,-2.0
contenidod,-2.0
content,2.0
contiend,-2.0
contingent,-2.0
contorsion,-2.0
contr,-1.0
contrab,-2.0
contraband,-2.0
contraccion,-3.0
contradec,-2.0
contradiccion,-2.0
contradich,-2.0
contradictori,-2.0
contrari,-2.0
contrasent,-2.0
contrat,1.0
contratiemp,-3.0
contribu,2.0
contrist,-2.0
contumaci,-2.0
contumaz,-2.0
contundent,1.0
contusion,-3.0
conv,2.0
convenient,2.0
convincent,1.0
coñaz,-2.0
copi,-3.0
coquet,2.0
coraj,3.0
cordial,2.0
cornud,-3.0
corr,-2.0
corral,1.0
correct,2.0
correg,2.0
correspond,2.0
corret,2.0
corrobor,1.0
corromp,-2.0
corrupcion,-2.0
corrupt,-3.0
corruption,-2.0
cortej,4.0
cost,2.0
cotej,-3.0
cotill,-1.0
courag,3.0
credul,-2.0
creenci,2.0
creibl,3.0
cri,1.0
crianz,1.0
criatur,2.0
crim,-4.0
criminal,-4.0
crisis,-4.0
critic,-2.0
crudez,-2.0
cruel,-3.0
crueld,-4.0
cruelment,-3.0
cuac,-2.0
cubil,-3.0
cuc,2.0
cucharadit,-3.0
cucharill,-3.0
cucharit,-3.0
cuest,2.0
cuid,2.0
cul,-3.0
culp,-2.0
culpabil,-4.0
culpabl,-3.0
cult,2.0
cultiv,2.0
culturiz,2.0
cumpl,2.0
cumpliment,2.0
cumplimient,2.0
cuot,1.0
dañ,-3.0
dañin,-2.0
dadiv,2.0
damnif,-1.0
dar,1.0
debil,-3.0
debilit,-2.0
debiluch,-3.0
decadent,-1.0
decepcion,-2.0
decis,1.0
decision,1.0
decl,-2.0
declin,-1.0
decliv,2.0
decor,1.0
dedic,3.0
defeccion,-1.0
defect,-1.0
defectu,-2.0
defend,2.0
defens,2.0
defensor,2.0
deficient,-2.0
defin,1.0
deflacion,-2.0
deform,-3.0
defraud,-3.0
deg,-2.0
degr,-2.0
dej,-2.0
dejadez,-1.0
del,-1.0
deleit,3.0
delg,-2.0
delic,3.0
delici,3.0
delincuent,-3.0
delinqu,-3.0
deliqui,-3.0
delit,-2.0
demand,-2.0
demenci,-1.0
dement,-1.0
democraci,2.0
demol,-3.0
demoni,-1.0
demoniac,-1.0
demostr,2.0
deneg,-2.0
denod,-3.0
denost,-3.0
denuest,-3.0
depend,-3.0
deplor,-2.0
deport,0.0
deposicion,-2.0
depositari,2.0
depr,-4.0
deprav,-3.0
depravation,-2.0
depreci,2.0
depresion,-4.0
deprevis,-4.0
deprim,-4.0
depriment,-4.0
derech,-4.0
derret,2.0
derrot,-1.0
des,2.0
desabr,-3.0
desacert,-2.0
desafi,3.0
desafil,-2.0
desafortun,-3.0
desagr,-3.0
desagradec,-3.0
desagravi,-2.0
desahog,2.0
desalent,-1.0
desalient,-1.0
desam,-3.0
desamor,-3.0
desamp,-2.0
desanim,-1.0
desaparec,-2.0
desaprob,-1.0
desarm,-3.0
desarregl,-3.0
desarroll,3.0
desasoseg,-2.0
desasosieg,-2.0
desastr,-1.0
desat,3.0
desatend,-1.0
desatornill,-3.0
desazon,-3.0
desbarat,-3.0
desc,-3.0
descaec,-1.0
descans,3.0
descarg,-3.0
descart,-2.0
descerebr,-2.0
descompon,-1.0
descomposicion,-1.0
desconcert,-3.0
desconciert,-3.0
desconfi,-2.0
desconsol,-3.0
desconsuel,-2.0
descontent,-2.0
descorazon,-1.0
descu,-1.0
desdeñ,-1.0
desdich,-3.0
desech,-2.0
desembaraz,1.0
desempat,1.0
desencant,-2.0
desercion,-1.0
desert,-1.0
desertor,-1.0
desesp,-4.0
desesperanz,-4.0
desestim,-2.0
desfavor,-3.0
desfavorec,-1.0
desfigur,-4.0
desg,-2.0
desgarb,-3.0
desgarr,-4.0
desgobiern,-2.0
desgraci,-3.0
deshac,-1.0
deshonr,-3.0
desilusion,-2.0
desinform,-2.0
desl,2.0
deslealt,2.0
desliz,-2.0
desluc,-2.0
deslumbr,-2.0
deslustr,-2.0
desm,-2.0
desmañ,-2.0
desmay,-3.0
desment,-2.0
desnaturaliz,-2.0
desobedec,-4.0
desobedient,-1.0
desocup,-1.0
desord,-1.0
desorient,-2.0
desp,-3.0
despabil,2.0
despaci,2.0
despech,-4.0
despedaz,-3.0
despeg,2.0
despej,2.0
despens,2.0
desperdici,-3.0
desperfect,-2.0
despi,-1.0
despic,-3.0
despiert,2.0
despiqu,-2.0
desplom,-1.0
despoj,-1.0
despreci,-3.0
desquit,-2.0
destac,2.0
destin,-2.0
destitu,2.0
destornill,-3.0
destroz,-4.0
destru,-3.0
destruccion,-3.0
destruct,-1.0
destructor,-3.0
destruibl,-3.0
destruidor,-3.0
desuell,-3.0
desunion,-2.0
desus,-1.0
desvanec,-2.0
desvel,-2.0
desventaj,-3.0
desventur,-3.0
desvergüenz,-3.0
desvergonz,-3.0
det,-2.0
detall,2.0
deterior,-1.0
detest,-4.0
detriment,-3.0
deud,-3.0
deudor,2.0
devast,-3.0
devocion,3.0
devolv,-3.0
devot,3.0
diabl,-1.0
diablur,-1.0
diabol,-1.0
dich,3.0
dicharach,2.0
dient,3.0
diestr,2.0
dif,-1.0
dificil,-2.0
dificult,-1.0
dign,2.0
dignatari,2.0
dignific,2.0
dilat,-1.0
dimit,-2.0
dinam,1.0
dinamit,1.0
director,2.0
discordi,-1.0
discusion,-2.0
discut,-2.0
disension,-2.0
disfraz,-2.0
disfrut,3.0
disgust,-3.0
disip,-2.0
disminu,-2.0
disord,-2.0
disp,-3.0
disparat,-2.0
displicent,-3.0
disposicion,3.0
dispuest,-2.0
disput,-2.0
distr,-1.0
distraccion,-1.0
distribu,1.0
disturbi,-1.0
distut,-2.0
disu,-1.0
div,0.0
diversion,2.0
divert,2.0
dividend,1.0
divin,2.0
divis,2.0
dol,-3.0
dolient,-3.0
dolor,-4.0
domin,-3.0
don,3.0
dos,-2.0
dramaturg,1.0
drog,-3.0
drogu,-3.0
dron,-2.0
dubit,-2.0
dud,-2.0
duel,-3.0
duelist,-3.0
dulc,2.0
dulcement,2.0
dulzur,3.0
dur,-2.0
durabl,2.0
durez,-4.0
echad,-3.0
echar,-1.0
echars,-3.0
edif,2.0
edredon,1.0
educ,1.0
efect,2.0
eficaci,1.0
eficaz,2.0
egocentr,-3.0
egoism,-4.0
egoist,-4.0
egot,-3.0
eleg,2.0
elev,2.0
elogi,3.0
embadurn,-2.0
embaraz,-3.0
embarg,-3.0
embarr,-2.0
embauc,-2.0
embellec,3.0
embest,-3.0
embob,-1.0
embot,-2.0
embravec,-4.0
embrom,-3.0
embud,2.0
embust,-3.0
emocion,3.0
emocional,-2.0
empañ,-2.0
empach,-3.0
empalag,-3.0
empeñ,1.0
empeor,-3.0
emple,1.0
empobrec,-2.0
emponzoñ,-3.0
empres,2.0
enamor,3.0
enardec,-3.0
encant,3.0
encapot,-2.0
encar,3.0
encarec,2.0
encariñ,1.0
encerr,2.0
encog,-3.0
encoj,-3.0
encoleriz,-4.0
encomend,2.0
encomi,3.0
encontr,0.0
encresp,-4.0
endebl,-3.0
endeblez,-2.0
endiabl,-1.0
endurec,-2.0
enemig,-3.0
enemist,-2.0
energ,1.0
energiz,1.0
enfad,-3.0
enfadadiz,-3.0
enfasis,-2.0
enfat,3.0
enferm,-4.0
enfermiz,-2.0
enfervoriz,1.0
enflaquec,-2.0
enfrent,-3.0
enfurec,-4.0
engañ,-2.0
engañabob,-3.0
engorr,-1.0
engran,1.0
enlac,0.0
enloquec,-1.0
enmarañ,-3.0
enmend,2.0
enmiend,2.0
enoj,-3.0
enorgullec,2.0
enorm,2.0
enred,-3.0
ensalz,3.0
ensombrec,-4.0
ensordec,-2.0
ensuci,-3.0
entend,2.0
enter,2.0
enterez,1.0
enternec,3.0
enternecedor,-3.0
enterr,-3.0
entid,0.0
entontec,-2.0
entorpec,-2.0
entramp,-3.0
entrecort,-2.0
entreg,-2.0
entret,2.0
entreti,2.0
entristec,-4.0
entumec,-2.0
enturbi,-2.0
entusiasm,3.0
entusiast,3.0
enven,-3.0
envi,0.0
envidi,-3.0
envilec,-2.0
equilibr,2.0
equivoc,-2.0
erari,2.0
errar,-3.0
erron,-2.0
error,-2.0
escabull,-2.0
escalofri,-4.0
escampavi,3.0
escandal,-3.0
escandaliz,-3.0
escap,-2.0
escarnec,-3.0
escarnecedor,-3.0
escarni,-3.0
escas,2.0
escasez,-3.0
escept,-2.0
esceptic,-2.0
esclav,-3.0
escobaj,-4.0
escoc,2.0
escog,3.0
escoll,2.0
escolt,2.0
escori,-3.0
escozor,2.0
escrit,3.0
escrupul,-2.0
escudriñ,1.0
escultor,-3.0
escurr,-2.0
esencial,1.0
esforz,3.0
esfuerz,-2.0
esguinc,-2.0
esnob,-3.0
espabil,2.0
espant,-4.0
espantaj,-4.0
esparc,3.0
espasm,-3.0
especi,2.0
especial,2.0
especif,1.0
espect,2.0
espectacul,1.0
especul,3.0
espelezn,-4.0
esper,2.0
esperanz,2.0
esperpent,-4.0
espin,-3.0
espionaj,2.0
esplend,3.0
esplendor,3.0
esponsal,1.0
esponsoriz,2.0
espum,-3.0
espuri,-3.0
esquilm,-3.0
esquiv,-3.0
establ,2.0
estaf,-3.0
estamp,-1.0
estetic,3.0
estil,-2.0
estim,2.0
estimul,2.0
estir,-2.0
estiron,-2.0
estirp,-2.0
estol,-2.0
estorb,-3.0
estrag,-2.0
estrambot,-1.0
estravag,4.0
estrech,-3.0
estremec,4.0
estres,-2.0
estribill,-1.0
estrop,-3.0
estropaj,-2.0
estruj,-3.0
estup,-2.0
estupend,3.0
estupidec,-3.0
estupidez,-2.0
estupr,-4.0
evacu,-2.0
evas,-3.0
exact,2.0
exactitud,2.0
exag,1.0
exalt,2.0
examin,1.0
exasp,-3.0
excelent,2.0
excellent,3.0
excentr,-3.0
exces,2.0
excit,3.0
exclu,-1.0
excrement,-2.0
excus,4.0
exhal,-3.0
exhib,2.0
exit,3.0
exitaz,3.0
explicit,3.0
explot,3.0
expoli,-4.0
expres,1.0
expuls,-2.0
expulsion,-2.0
extasi,4.0
extasis,4.0
extens,2.0
extenu,-4.0
extermin,-1.0
extingu,-2.0
extrañ,-2.0
extravag,-2.0
extravi,-2.0
extrem,-2.0
extrovert,1.0
fabul,3.0
fach,-3.0
facil,1.0
facilit,1.0
faen,-3.0
fall,-2.0
fallec,-2.0
fals,-2.0
falsific,-2.0
falt,-2.0
fam,1.0
fan,2.0
fanat,-3.0
fanfarron,3.0
fant,3.0
fantast,3.0
fantastic,2.0
farfull,-2.0
fars,-3.0
fascin,2.0
fascist,-2.0
fastidi,-3.0
fatal,-3.0
fatig,-3.0
fatu,-2.0
favor,2.0
favorec,2.0
favorecedor,2.0
favorit,2.0
fe,2.0
feald,-3.0
felic,3.0
felicit,2.0
feliz,2.0
fenomenal,3.0
feo,-3.0
feroc,-2.0
feroz,-3.0
fertil,1.0
festiv,1.0
festival,1.0
fet,-3.0
fetal,-3.0
feud,-2.0
feudal,-2.0
feudalist,-2.0
feudist,-2.0
fiador,1.0
fianz,1.0
fiars,2.0
fiasc,-3.0
ficcion,4.0
fictici,-3.0
fidedign,2.0
fideicomis,2.0
fideicomisari,2.0
fidel,2.0
fiel,2.0
fielment,2.0
fiest,1.0
figur,3.0
filtr,-2.0
fin,2.0
finez,2.0
fing,-3.0
firm,1.0
firmement,2.0
firmez,1.0
flac,-2.0
flam,-3.0
flaquez,-2.0
flexibil,1.0
flexibl,3.0
flip,-2.0
flirt,2.0
floj,-2.0
flot,2.0
fobi,-3.0
foll,-3.0
foment,2.0
forcej,-2.0
form,0.0
formal,2.0
forn,2.0
fortalec,1.0
fortalez,1.0
fortific,1.0
forz,-2.0
forzud,1.0
fosfor,2.0
frac,-2.0
fragant,2.0
fragil,-2.0
franc,2.0
franquez,1.0
fras,2.0
fraud,-3.0
fren,-1.0
frenet,-1.0
frent,1.0
fresc,1.0
fri,-3.0
friald,-1.0
frivol,-2.0
fruicion,3.0
frunc,-3.0
frust,-1.0
frustr,-3.0
frustracion,-3.0
frustrant,-3.0
fueg,-3.0
fuent,2.0
fuert,1.0
fuertement,1.0
fuerz,1.0
full,-3.0
fumant,-4.0
funcion,3.0
fundament,2.0
fundamental,1.0
funest,-3.0
furi,-4.0
furibund,-4.0
furor,-4.0
furtiv,-2.0
gal,4.0
galant,3.0
galardon,3.0
gallard,2.0
galop,-3.0
gan,1.0
ganabl,1.0
ganador,1.0
gananci,3.0
ganch,3.0
gans,-1.0
garant,1.0
garantiz,2.0
garb,3.0
garr,-1.0
garrapat,-1.0
garz,3.0
gast,-2.0
gat,-2.0
gem,-3.0
geni,3.0
genial,2.0
gentilez,2.0
genuin,2.0
gesticul,2.0
gigantesc,2.0
gilipoll,-1.0
gilipollec,-3.0
gimot,-3.0
gir,-3.0
glori,2.0
glorif,2.0
glorific,2.0
